symbol,time,period,calendarYear,revenue,netIncome,operatingCashFlow,operatingMargin,freeCashFlow,dividendsPaid,dividendYield,peRatio,priceEarningsToGrowthRatio,pbRatio,priceToSalesRatio,enterpriseValueOverEBITDA,EBITDAOverRevenue,debtToEquity
A,2022-07-31,Q3,2022,1718000000,329000000,283000000.0,0.239,219000000.0,-63000000.0,0.002,32.538,-15.293,6.962,22.191,85.736,0.242,0.533
AA,2022-06-30,Q2,2022,3644000000,549000000,536000000.0,0.18,429000000.0,-19000000.0,0.002,3.788,0.205,1.468,2.283,8.631,0.267,0.304
AAL,2022-06-30,Q2,2022,13422000000,476000000,1739000000.0,0.076,1047000000.0,0.0,0.008,4.331,0.034,-0.979,0.614,49.216,0.08,-4.901
AAP,2022-04-23,Q1,2022,3374210000,139791000,-54940000.0,0.06,-169794000.0,-154796000.0,0.011,24.11,-0.468,4.633,3.995,58.344,0.083,1.209
AAPL,2022-06-25,Q3,2022,82959000000,19442000000,22892000000.0,0.278,20790000000.0,-3811000000.0,0.002,29.442,-1.365,39.404,27.6,89.576,0.321,1.63
ABBN.SW,2022-06-30,Q2,2022,7251000000,379000000,382000000.0,0.081,231000000.0,-809000000.0,0.017,32.06,-0.904,3.961,6.703,67.051,0.113,0.462
ABBV,2022-06-30,Q2,2022,14583000000,924000000,5005000000.0,0.226,4862000000.0,-2507000000.0,0.009,73.348,115.657,18.501,18.59,81.691,0.26,4.163
ABC,2022-06-30,Q3,2022,60064601000,406964000,408622000.0,0.008,295233000.0,-97316000.0,0.003,18.155,-0.71,131.757,0.492,43.252,0.013,20.687
ABT,2022-06-30,Q2,2022,11257000000,2018000000,2410000000.0,0.211,2031000000.0,-828000000.0,0.004,23.572,-1.344,5.214,16.902,59.919,0.294,0.459
ACN,2022-05-31,Q3,2022,16158803000,1786075000,3064655000.0,0.161,2870039000.0,-613785000.0,0.003,26.434,2.842,8.829,11.687,61.928,0.185,0.128
ADBE,2022-06-03,Q2,2022,4386000000,1178000000,2040000000.0,0.349,1914000000.0,0.0,0.0,43.049,-6.41,14.505,46.249,117.864,0.395,0.291
ADI,2022-07-30,Q3,2022,3109880000,748985000,1247846000.0,0.287,1082962000.0,-394018000.0,0.004,29.675,-8.903,2.427,28.588,63.347,0.475,0.171
ADM,2022-06-30,Q2,2022,27284000000,1236000000,531000000.0,0.047,248000000.0,-227000000.0,0.005,8.884,0.516,1.801,1.61,30.11,0.068,0.361
ADP,2022-06-30,Q4,2022,4000900000,625500000,912900000.0,0.175,768600000.0,-434300000.0,0.005,34.914,-1.077,27.084,21.834,90.886,0.24,1.041
ADSK,2022-04-30,Q1,2023,1170000000,146000000,434000000.0,0.183,422000000.0,0.0,0.007,70.332,1.109,60.314,35.106,169.082,0.215,3.856
ADT,2022-06-30,Q2,2022,1601030000,91517000,514564000.0,0.132,268830000.0,-31692000.0,0.006,14.251,0.171,1.544,3.258,24.778,0.381,2.663
ADTN,2022-06-30,Q2,2022,172038000,2143000,-10787000.0,0.047,-12611000.0,-4439000.0,0.005,100.458,0.314,2.471,5.005,64.876,0.046,0.0
AEE,2022-06-30,Q2,2022,1726000000,207000000,484000000.0,0.179,-286000000.0,-153000000.0,0.007,28.177,-1.534,2.361,13.517,53.505,0.415,1.314
AEP,2022-06-30,Q2,2022,4639700000,520800000,1368500000.0,0.015,1300800000.0,-404700000.0,0.008,23.654,-0.805,774.796,10.621,50.548,0.368,527.237
AES,2022-06-30,Q2,2022,3078000000,-179000000,408000000.0,-0.044,-485000000.0,-19000000.0,0.001,-19.521,0.075,4.667,4.541,89.499,0.124,6.402
AFL,2022-06-30,Q2,2022,5350000000,1388000000,510000000.0,0.0,510000000.0,-248000000.0,0.007,6.385,0.175,1.343,6.626,25.689,0.328,0.281
AIG,2022-06-30,Q2,2022,14441000000,3036000000,574000000.0,0.0,574000000.0,-256000000.0,0.006,3.33,2.477,0.892,2.8,13.093,0.38,0.627
AIZ,2022-06-30,Q2,2022,2509700000,52200000,173000000.0,0.021,126800000.0,0.0,0.004,45.205,-0.715,2.116,3.761,4.469,0.058,0.0
AJG,2022-06-30,Q2,2022,2040200000,284200000,333700000.0,0.186,280300000.0,-107300000.0,0.003,30.147,-0.844,3.891,16.798,72.819,0.273,0.667
AKYA,2022-06-30,Q2,2022,17894000,-17495000,-13386000.0,-0.911,-14950000.0,0.0,0.003,-6.907,1.013,5.32,27.01,-30.762,-0.83,0.576
ALB,2022-06-30,Q2,2022,1479593000,406773000,-145865000.0,0.293,-416774000.0,-46257000.0,0.002,15.042,0.248,4.022,16.542,44.396,0.411,0.527
ALK,2022-06-30,Q2,2022,2658000000,139000000,948000000.0,0.07,604000000.0,0.0,0.013,9.115,0.046,1.334,1.907,26.833,0.117,0.912
ALKS,2022-06-30,Q2,2022,276219000,-30136000,-2306000.0,-0.125,-12268000.0,0.0,0.001,-40.489,-2.227,4.51,17.67,-438.332,-0.042,0.362
ALL,2022-06-30,Q2,2022,12220000000,-1015000000,1673000000.0,-0.084,1575000000.0,-236000000.0,0.007,-8.546,0.033,1.725,2.839,-98.595,-0.035,0.396
ALLE,2022-06-30,Q2,2022,773100000,115100000,88600000.0,0.19,72700000.0,-35700000.0,0.004,18.691,0.755,11.077,11.131,57.122,0.22,2.598
AMAT,2022-07-31,Q3,2022,6520000000,1606000000,1469000000.0,0.295,1259000000.0,-225000000.0,0.002,14.31,2.277,7.616,14.1,46.632,0.311,0.452
AMCR,2022-06-30,Q4,2022,3909,109,937000000.0,0.064,1307000000.0,-182000000.0,9846.668,42.393,-0.713,4.464,4.728,99.562,0.0,1.65
AME,2022-06-30,Q2,2022,1514552000,282373000,235896000.0,0.241,209745000.0,-50419000.0,0.002,22.387,5.283,3.638,16.695,61.812,0.293,0.309
AMEH,2022-03-31,Q1,2022,261703000,14264000,24038000.0,0.1,6549000.0,-1178000.0,0.001,37.957,11.767,4.569,8.275,65.161,0.099,0.415
AMGN,2022-06-30,Q2,2022,6594000000,1317000000,1930000000.0,0.33,1684000000.0,-1038000000.0,0.008,24.709,-2.89,53.81,19.74,60.098,0.407,14.76
AMN,2022-06-30,Q2,2022,1426607000,123800000,224462000.0,0.129,206181000.0,0.0,0.002,9.86,-0.929,4.698,3.422,26.137,0.152,0.823
AMP,2022-06-30,Q2,2022,3519000000,756000000,1409000000.0,0.0,1369000000.0,-137000000.0,0.005,8.827,14.762,6.202,7.585,21.035,0.327,1.139
AMR,2022-06-30,Q2,2022,1336412000,575429000,465931000.0,0.487,424065000.0,0.0,0.013,1.037,0.024,1.809,1.786,3.264,0.507,0.002
AMS.SW,2022-06-30,Q2,2022,1183000000,58000000,100000000.0,0.183,3000000.0,-53000000.0,0.025,9.265,0.032,0.606,1.817,15.088,0.217,0.77
AMT,2022-06-30,Q2,2022,2674300000,898200000,915300000.0,0.293,545200000.0,-638900000.0,0.005,32.637,1.273,16.851,43.846,81.974,0.751,6.481
ANGI,2022-03-31,Q1,2022,436159000,-33390000,-735000.0,-0.078,-27638000.0,0.0,0.001,-21.312,0.533,2.58,6.526,-183.343,-0.038,0.448
AON,2022-06-30,Q2,2022,2983000000,501000000,668000000.0,0.235,623000000.0,-119000000.0,0.002,28.704,-0.579,84.098,19.284,86.55,0.264,15.196
AOS,2022-06-30,Q2,2022,965900000,126200000,37900000.0,0.174,20100000.0,-43700000.0,0.005,16.865,2.563,4.749,8.814,45.713,0.192,0.176
APA,2022-06-30,Q2,2022,3047000000,926000000,1535000000.0,0.525,1147000000.0,-43000000.0,0.004,3.213,0.002,20.378,3.906,9.075,0.549,8.836
